Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1732813049,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1732813050,1,,Aggregated,0.000000,0.000000,17,17,17,17,17,17,17,17,17,17,17,2,0,4,10.02649999645655,3.504624997731298,16.548374995181803,73.0
1732813051,2,,Aggregated,0.000000,0.000000,6,7,7,17,17,17,17,17,17,17,17,5,0,6,7.835874999000225,3.504624997731298,16.548374995181803,74.0
1732813052,3,,Aggregated,2.000000,0.000000,6,7,14,14,17,17,17,17,17,17,17,8,0,6,7.754843749353313,3.504624997731298,16.548374995181803,74.25
1732813053,4,,Aggregated,2.000000,0.000000,6,6,7,7,14,17,17,17,17,17,17,12,0,5,6.934003666780579,3.504624997731298,16.548374995181803,74.58333333333333
1732813054,5,,Aggregated,2.333333,0.000000,5,6,7,7,14,17,17,17,17,17,17,17,0,5,6.237887352814569,2.547750002122484,16.548374995181803,75.0
1732813055,6,,Aggregated,3.000000,0.000000,5,6,7,7,13,14,17,17,17,17,17,23,0,5,6.17363047786057,2.547750002122484,16.548374995181803,75.3913043478261
1732813056,7,,Aggregated,3.200000,0.000000,5,6,6,7,13,14,17,17,17,17,17,29,0,5,5.816689654803385,2.165999998396728,16.548374995181803,75.62068965517241
1732813057,8,,Aggregated,3.500000,0.000000,5,5,6,6,10,14,17,17,17,17,17,36,0,5,5.527840249770735,2.165999998396728,16.548374995181803,75.80555555555556
1732813058,9,,Aggregated,3.857143,0.000000,4,5,6,6,8,13,17,17,17,17,17,43,0,4,5.210446674365897,2.165999998396728,16.548374995181803,75.95348837209302
1732813059,10,,Aggregated,4.000000,0.000000,5,5,6,6,8,13,14,17,17,17,17,51,0,5,5.25459719595828,2.165999998396728,16.548374995181803,76.09803921568627
1732813060,11,,Aggregated,4.555556,0.000000,5,5,6,6,9,13,14,17,17,17,17,58,0,4,5.134498551593299,1.7070419999072328,16.548374995181803,76.17241379310344
1732813061,12,,Aggregated,4.800000,0.000000,5,5,5,6,9,11,14,17,17,17,17,67,0,5,5.104434074518625,1.7070419999072328,16.548374995181803,76.28358208955224
1732813062,13,,Aggregated,5.300000,0.000000,5,5,5,6,8,11,14,17,17,17,17,79,0,5,4.976866037925245,1.7070419999072328,16.548374995181803,76.43037974683544
1732813063,14,,Aggregated,5.900000,0.000000,5,5,5,6,7,10,14,17,17,17,17,88,0,5,4.907115045584347,1.7070419999072328,16.548374995181803,76.48863636363636
1732813064,15,,Aggregated,6.700000,0.000000,4,5,5,6,7,11,14,17,17,17,17,99,0,4,4.9013888385179785,1.7070419999072328,16.548374995181803,76.56565656565657
1732813065,16,,Aggregated,7.200000,0.000000,4,5,5,5,7,10,13,14,17,17,17,111,0,4,4.864314909846636,1.7070419999072328,16.548374995181803,76.63963963963964
1732813066,17,,Aggregated,8.000000,0.000000,4,5,5,5,7,10,13,14,17,17,17,123,0,4,4.847267593341838,1.6717920007067733,16.548374995181803,76.69918699186992
1732813067,18,,Aggregated,8.500000,0.000000,4,5,5,5,7,10,13,14,17,17,17,137,0,4,4.821540722544865,1.6717920007067733,16.548374995181803,76.75182481751825
1732813068,19,,Aggregated,9.100000,0.000000,4,5,5,5,7,10,13,14,17,17,17,150,0,4,4.788576093172499,1.6717920007067733,16.548374995181803,76.8
1732813069,20,,Aggregated,9.800000,0.000000,4,5,5,5,7,10,13,14,17,17,17,167,0,4,4.759104035792643,1.6717920007067733,16.548374995181803,76.86826347305389
1732813070,21,,Aggregated,10.400000,0.000000,4,5,5,5,7,10,13,14,17,17,17,184,0,4,4.668974619404332,1.473040996643249,16.548374995181803,76.91847826086956
1732813071,22,,Aggregated,11.600000,0.000000,4,5,5,5,7,10,13,14,17,17,17,195,0,4,4.689508948612433,1.473040996643249,16.548374995181803,76.93333333333334
1732813072,23,,Aggregated,11.600000,0.000000,4,5,5,5,6,10,13,13,17,17,17,214,0,4,4.621887060655303,1.473040996643249,16.548374995181803,76.98598130841121
1732813073,24,,Aggregated,12.900000,0.000000,4,5,5,5,6,10,13,13,17,17,17,228,0,4,4.614811021894096,1.473040996643249,16.548374995181803,77.00877192982456
1732813074,25,,Aggregated,13.200000,0.000000,4,5,5,5,6,10,13,13,17,17,17,246,0,4,4.578576203144857,1.473040996643249,16.548374995181803,77.04471544715447
1732813075,26,,Aggregated,13.600000,0.000000,4,5,5,5,6,9,13,13,17,17,17,263,0,4,4.538468923873424,1.473040996643249,16.548374995181803,77.07224334600761
1732813076,27,,Aggregated,14.100000,0.000000,4,5,5,5,6,9,13,13,17,17,17,282,0,4,4.511428918381525,1.473040996643249,16.548374995181803,77.10283687943263
1732813077,28,,Aggregated,14.700000,0.000000,4,5,5,5,6,9,11,13,17,17,17,304,0,4,4.484661720318017,1.473040996643249,16.548374995181803,77.13815789473684
1732813078,29,,Aggregated,15.700000,0.000000,4,5,5,5,6,9,11,13,17,17,17,326,0,4,4.500714337283266,1.473040996643249,16.548374995181803,77.16871165644172
1732813079,30,,Aggregated,16.000000,0.000000,4,5,5,5,6,8,11,13,17,17,17,343,0,4,4.477872687942449,1.473040996643249,16.548374995181803,77.18367346938776
1732813080,30,,Aggregated,16.900000,0.000000,4,5,5,5,6,8,11,13,17,17,17,364,0,4,4.467396983382859,1.473040996643249,16.548374995181803,77.23076923076923
1732813081,30,,Aggregated,17.000000,0.000000,4,5,5,5,6,8,11,13,17,17,17,380,0,4,4.429659539355749,1.473040996643249,16.548374995181803,77.26315789473684
1732813082,30,,Aggregated,18.200000,0.000000,4,5,5,5,6,8,11,13,17,17,17,406,0,4,4.362013029479972,0.9152080019703135,16.548374995181803,77.3103448275862
1732813083,30,,Aggregated,18.300000,0.000000,4,5,5,5,6,8,11,13,17,17,17,425,0,4,4.385173232893815,0.9152080019703135,16.548374995181803,77.34117647058824
1732813084,30,,Aggregated,18.400000,0.000000,4,5,5,5,6,8,11,13,17,17,17,443,0,4,4.35862443113566,0.9152080019703135,16.548374995181803,77.36794582392777
1732813085,30,,Aggregated,19.300000,0.000000,4,5,5,5,6,8,11,13,17,17,17,467,0,4,4.34538909424559,0.9152080019703135,16.548374995181803,77.40042826552462
1732813086,30,,Aggregated,19.600000,0.000000,4,5,5,5,6,8,11,13,17,17,17,484,0,4,4.3395711115807005,0.9152080019703135,16.548374995181803,77.42148760330579
1732813087,30,,Aggregated,19.600000,0.000000,4,5,5,5,6,8,11,13,45,45,45,505,0,4,4.414759815865343,0.9152080019703135,44.90845800319221,77.44554455445545
1732813088,30,,Aggregated,19.400000,0.000000,4,5,5,5,6,7,11,13,45,45,45,527,0,4,4.412773083493403,0.9152080019703135,44.90845800319221,77.46869070208729
1732813089,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,8,13,13,45,45,45,543,0,4,4.530845300188763,0.9152080019703135,44.90845800319221,77.48434622467772
1732813090,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,8,12,13,45,45,45,563,0,4,4.492199447595405,0.9152080019703135,44.90845800319221,77.50266429840143
1732813091,30,,Aggregated,19.600000,0.000000,4,5,5,5,6,8,12,13,45,45,45,587,0,4,4.470119456602125,0.9152080019703135,44.90845800319221,77.52299829642249
1732813092,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,8,11,13,45,45,45,603,0,4,4.460267613600023,0.9152080019703135,44.90845800319221,77.53565505804312
1732813093,30,,Aggregated,19.300000,0.000000,4,5,5,5,6,8,11,13,45,45,45,627,0,4,4.462668387606154,0.9152080019703135,44.90845800319221,77.55342902711324
1732813094,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,8,11,13,45,45,45,648,0,4,4.458067121970403,0.9152080019703135,44.90845800319221,77.5679012345679
1732813095,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,11,13,45,45,45,668,0,4,4.447876244064433,0.9152080019703135,44.90845800319221,77.58083832335329
1732813096,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,7,11,13,45,45,45,687,0,4,4.451345641962748,0.9152080019703135,44.90845800319221,77.59243085880641
1732813097,30,,Aggregated,20.300000,0.000000,4,5,5,5,6,7,11,13,45,45,45,705,0,4,4.443754900751737,0.9152080019703135,44.90845800319221,77.60283687943263
1732813098,30,,Aggregated,20.500000,0.000000,4,5,5,5,6,7,11,13,45,45,45,725,0,4,4.455341546242286,0.9152080019703135,44.90845800319221,77.61379310344827
1732813099,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,11,13,45,45,45,748,0,4,4.436598703250638,0.9152080019703135,44.90845800319221,77.62566844919786
1732813100,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,7,11,13,45,45,45,768,0,4,4.425882265688112,0.9152080019703135,44.90845800319221,77.63541666666667
1732813101,30,,Aggregated,20.600000,0.000000,4,5,5,5,6,7,11,13,45,45,45,785,0,4,4.4247013249321085,0.9152080019703135,44.90845800319221,77.64331210191082
1732813102,30,,Aggregated,19.700000,0.000000,4,5,5,5,6,7,11,13,45,45,45,807,0,4,4.41696556138639,0.9152080019703135,44.90845800319221,77.65303593556382
1732813103,30,,Aggregated,20.500000,0.000000,4,5,5,5,6,7,11,13,45,45,45,826,0,4,4.417146791834508,0.9152080019703135,44.90845800319221,77.66101694915254
1732813104,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,7,11,13,45,45,45,849,0,4,4.398193363998361,0.9152080019703135,44.90845800319221,77.67020023557126
1732813105,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,7,11,13,45,45,45,870,0,4,4.391568862114185,0.9152080019703135,44.90845800319221,77.67816091954023
1732813106,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,11,13,45,45,45,885,0,4,4.395411997771425,0.9152080019703135,44.90845800319221,77.68361581920904
1732813107,30,,Aggregated,20.200000,0.000000,4,5,5,5,6,7,11,13,45,45,45,910,0,4,4.390679293434944,0.9152080019703135,44.90845800319221,77.6923076923077
1732813108,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,11,13,45,45,45,926,0,4,4.388419760285324,0.9152080019703135,44.90845800319221,77.6976241900648
1732813109,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,11,13,45,45,45,946,0,4,4.396761838287589,0.9152080019703135,44.90845800319221,77.70401691331924
1732813110,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,10,13,45,45,45,968,0,4,4.384780807864325,0.9152080019703135,44.90845800319221,77.7107438016529
1732813111,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,7,10,13,45,45,45,986,0,4,4.368828931056165,0.9152080019703135,44.90845800319221,77.71602434077079
1732813112,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,7,10,13,25,45,45,1005,0,4,4.3840810856002905,0.9152080019703135,44.90845800319221,77.72139303482587
1732813113,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,13,25,45,45,1028,0,4,4.384079599239288,0.9152080019703135,44.90845800319221,77.72762645914396
1732813114,30,,Aggregated,20.200000,0.000000,4,5,5,5,6,7,10,13,25,45,45,1050,0,4,4.386602730484723,0.9152080019703135,44.90845800319221,77.73333333333333
1732813115,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,7,10,13,25,45,45,1068,0,4,4.391021920431133,0.9152080019703135,44.90845800319221,77.7378277153558
1732813116,30,,Aggregated,20.200000,0.000000,4,5,5,5,6,7,10,13,25,45,45,1091,0,4,4.381378549071361,0.9152080019703135,44.90845800319221,77.74335472043997
1732813117,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,10,13,25,45,45,1110,0,4,4.3899420387599815,0.9152080019703135,44.90845800319221,77.74774774774775
1732813118,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,8,11,13,25,45,45,1127,0,4,4.418271661073113,0.9152080019703135,44.90845800319221,77.75155279503106
1732813119,30,,Aggregated,20.400000,0.000000,4,5,5,5,6,8,11,14,25,45,45,1151,0,4,4.421938274578475,0.9152080019703135,44.90845800319221,77.75673327541269
1732813120,30,,Aggregated,20.200000,0.000000,4,5,5,5,6,8,11,14,25,45,45,1165,0,4,4.414722563105819,0.9152080019703135,44.90845800319221,77.75965665236052
1732813121,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,11,14,25,45,45,1191,0,4,4.4146502896839666,0.9152080019703135,44.90845800319221,77.7649034424853
1732813122,30,,Aggregated,20.200000,0.000000,4,5,5,5,6,8,11,14,25,45,45,1210,0,4,4.418843727305576,0.9152080019703135,44.90845800319221,77.76859504132231
1732813123,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,8,11,14,25,45,45,1229,0,4,4.414151305174781,0.9152080019703135,44.90845800319221,77.77217249796583
1732813124,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,8,11,14,25,45,45,1249,0,4,4.423354679811913,0.9152080019703135,44.90845800319221,77.77582065652523
1732813125,30,,Aggregated,20.600000,0.000000,4,5,5,5,6,8,11,14,25,45,45,1266,0,4,4.418204709388464,0.9152080019703135,44.90845800319221,77.77883096366509
1732813126,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,8,11,14,25,45,45,1287,0,4,4.418786516006136,0.9152080019703135,44.90845800319221,77.78243978243978
1732813127,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,8,11,14,25,45,45,1312,0,4,4.421968362881982,0.9152080019703135,44.90845800319221,77.78658536585365
1732813128,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,8,11,14,25,45,45,1331,0,4,4.428290033875754,0.9152080019703135,44.90845800319221,77.78963185574756
1732813129,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,8,11,14,25,45,45,1347,0,4,4.431430426201396,0.9152080019703135,44.90845800319221,77.79213066072754
1732813130,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,8,11,14,25,45,45,1371,0,4,4.436334572635394,0.9152080019703135,44.90845800319221,77.79576951130562
1732813131,30,,Aggregated,20.300000,0.000000,4,5,5,5,6,8,11,14,29,45,45,1393,0,4,4.451983064682255,0.9152080019703135,44.90845800319221,77.79899497487438
1732813132,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1408,0,4,4.456655354477913,0.9152080019703135,44.90845800319221,77.80113636363636
1732813133,30,,Aggregated,20.700000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1430,0,4,4.465119339223671,0.9152080019703135,44.90845800319221,77.8041958041958
1732813134,30,,Aggregated,20.500000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1451,0,4,4.464997982146046,0.9152080019703135,44.90845800319221,77.80702963473466
1732813135,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1468,0,4,4.4586908426951,0.9152080019703135,44.90845800319221,77.80926430517711
1732813136,30,,Aggregated,20.300000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1489,0,4,4.458516810654109,0.9152080019703135,44.90845800319221,77.81195433176629
