Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1732813137,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1509,0,4,4.4727371252865,0.9152080019703135,44.90845800319221,77.81444665341286
1732813138,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1531,0,4,4.46913108755122,0.9152080019703135,44.90845800319221,77.8171129980405
1732813139,30,,Aggregated,19.700000,0.000000,4,5,5,5,6,7,10,14,29,45,45,1551,0,4,4.476863546767757,0.9152080019703135,44.90845800319221,77.81947130883302
1732813140,30,,Aggregated,20.200000,0.000000,4,5,5,5,6,7,11,15,29,45,45,1569,0,4,4.491924757216617,0.9152080019703135,44.90845800319221,77.82154238368388
1732813141,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,11,15,29,45,45,1588,0,4,4.49050933190666,0.9152080019703135,44.90845800319221,77.82367758186398
1732813142,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1609,0,4,4.490095729056902,0.9152080019703135,44.90845800319221,77.82597886886265
1732813143,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1626,0,4,4.491335785387894,0.9152080019703135,44.90845800319221,77.82779827798278
1732813144,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1645,0,4,4.48799492585799,0.9152080019703135,44.90845800319221,77.82978723404256
1732813145,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,11,15,29,45,45,1666,0,4,4.508403179497167,0.9152080019703135,44.90845800319221,77.83193277310924
1732813146,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,11,15,29,45,45,1687,0,4,4.506002018999606,0.9152080019703135,44.90845800319221,77.83402489626556
1732813147,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,11,15,29,45,45,1711,0,4,4.509175718904489,0.9152080019703135,44.90845800319221,77.8363530099357
1732813148,30,,Aggregated,19.600000,0.000000,4,5,5,5,6,7,11,15,29,45,45,1727,0,4,4.512992322554253,0.9152080019703135,44.90845800319221,77.83786913723219
1732813149,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,7,11,15,29,45,45,1748,0,4,4.51284825116927,0.9152080019703135,44.90845800319221,77.83981693363845
1732813150,30,,Aggregated,19.700000,0.000000,4,5,5,5,6,7,11,15,29,45,45,1767,0,4,4.517114197534372,0.9152080019703135,44.90845800319221,77.84153933220148
1732813151,30,,Aggregated,19.300000,0.000000,4,5,5,5,6,7,11,15,29,45,45,1786,0,4,4.521267284448326,0.9152080019703135,44.90845800319221,77.84322508398657
1732813152,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1813,0,4,4.528561773860625,0.9152080019703135,44.90845800319221,77.84555984555985
1732813153,30,,Aggregated,19.700000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1827,0,4,4.526859807888637,0.9152080019703135,44.90845800319221,77.84674329501915
1732813154,30,,Aggregated,19.600000,0.000000,4,5,5,5,6,7,11,14,29,45,45,1845,0,4,4.527295931173157,0.9152080019703135,44.90845800319221,77.84823848238483
1732813155,30,,Aggregated,20.400000,0.000000,4,5,5,5,6,7,10,14,29,45,45,1871,0,4,4.532751310530867,0.9152080019703135,44.90845800319221,77.85034740780331
1732813156,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,7,10,14,29,45,45,1884,0,4,4.5359332940557335,0.9152080019703135,44.90845800319221,77.85138004246285
1732813157,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,10,14,29,45,45,1906,0,4,4.532613760760966,0.9152080019703135,44.90845800319221,77.85309548793285
1732813158,30,,Aggregated,20.400000,0.000000,4,5,5,5,6,7,10,14,29,45,45,1924,0,4,4.535125019231027,0.9152080019703135,44.90845800319221,77.85446985446985
1732813159,30,,Aggregated,19.600000,0.000000,4,5,5,5,6,7,10,14,29,45,45,1946,0,4,4.547111956843225,0.9152080019703135,44.90845800319221,77.85611510791367
1732813160,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,10,14,29,45,45,1962,0,4,4.550377567282304,0.9152080019703135,44.90845800319221,77.8572884811417
1732813161,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,7,10,14,29,45,45,1987,0,4,4.552941030187185,0.9152080019703135,44.90845800319221,77.85908404630095
1732813162,30,,Aggregated,19.600000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2007,0,4,4.555638180367722,0.9152080019703135,44.90845800319221,77.86048829098156
1732813163,30,,Aggregated,19.300000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2024,0,4,4.556009940704092,0.9152080019703135,44.90845800319221,77.86166007905139
1732813164,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2042,0,4,4.555215431428687,0.9152080019703135,44.90845800319221,77.86287952987267
1732813165,30,,Aggregated,19.400000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2066,0,4,4.557653089540045,0.9152080019703135,44.90845800319221,77.86447241045498
1732813166,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,10,14,25,45,45,2086,0,4,4.570460466436184,0.9152080019703135,44.90845800319221,77.86577181208054
1732813167,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2109,0,4,4.574160576570352,0.9152080019703135,44.90845800319221,77.86723565670934
1732813168,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2128,0,4,4.576444875459501,0.9152080019703135,44.90845800319221,77.86842105263158
1732813169,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2151,0,4,4.571532476972929,0.9152080019703135,44.90845800319221,77.8698279869828
1732813170,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2166,0,4,4.571799487976132,0.9152080019703135,44.90845800319221,77.87072945521699
1732813172,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2190,0,4,4.57681266207686,0.9152080019703135,44.90845800319221,77.87214611872146
1732813173,30,,Aggregated,20.500000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2208,0,4,4.577952116822258,0.9152080019703135,44.90845800319221,77.8731884057971
1732813174,30,,Aggregated,20.400000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2229,0,4,4.588292892752151,0.9152080019703135,44.90845800319221,77.87438313144908
1732813175,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2246,0,4,4.588705376634685,0.9152080019703135,44.90845800319221,77.8753339269813
1732813176,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2266,0,4,4.581721345502049,0.9152080019703135,44.90845800319221,77.87643424536628
1732813177,30,,Aggregated,20.300000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2288,0,4,4.583455522698749,0.9152080019703135,44.90845800319221,77.87762237762237
1732813178,30,,Aggregated,20.300000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2306,0,4,4.581523899796372,0.9152080019703135,44.90845800319221,77.87857762359063
1732813179,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2328,0,4,4.594058539061228,0.9152080019703135,44.90845800319221,77.87972508591065
1732813180,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2348,0,4,4.594221104322815,0.9152080019703135,44.90845800319221,77.88074957410562
1732813181,30,,Aggregated,19.700000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2365,0,4,4.59560728707596,0.9152080019703135,44.90845800319221,77.88160676532769
1732813182,30,,Aggregated,19.700000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2387,0,4,4.596623439862726,0.9152080019703135,44.90845800319221,77.88269794721407
1732813183,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2407,0,4,4.60048503738105,0.9152080019703135,44.90845800319221,77.88367262152056
1732813184,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2429,0,4,4.603619058857893,0.9152080019703135,44.90845800319221,77.88472622478386
1732813185,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,10,13,25,45,45,2449,0,4,4.596335742738102,0.9152080019703135,44.90845800319221,77.8856676194365
1732813186,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2468,0,4,4.616767721215346,0.9152080019703135,44.90845800319221,77.88654781199352
1732813187,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2489,0,4,4.620753410583801,0.9152080019703135,44.90845800319221,77.88750502209723
1732813188,30,,Aggregated,20.200000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2505,0,4,4.618198381613256,0.9152080019703135,44.90845800319221,77.88822355289422
1732813189,30,,Aggregated,20.200000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2529,0,4,4.616891881747573,0.9152080019703135,44.90845800319221,77.88928430209569
1732813190,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2547,0,4,4.619664158603762,0.9152080019703135,44.90845800319221,77.89006674519042
1732813191,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2566,0,4,4.630530830844842,0.9152080019703135,44.90845800319221,77.8908807482463
1732813192,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,14,29,45,45,2586,0,4,4.639622579259816,0.9152080019703135,44.90845800319221,77.89172467130703
1732813193,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2603,0,4,4.637710809431541,0.9152080019703135,44.90845800319221,77.89243180945063
1732813194,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,7,10,14,29,45,45,2627,0,4,4.640930841618639,0.9152080019703135,44.90845800319221,77.89341454130187
1732813195,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,10,14,29,45,45,2647,0,4,4.637052255727309,0.9152080019703135,44.90845800319221,77.8942198715527
1732813196,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,10,14,29,45,45,2667,0,4,4.641060723250299,0.9152080019703135,44.90845800319221,77.89501312335958
1732813197,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,14,29,45,45,2686,0,4,4.641894728187238,0.9152080019703135,44.90845800319221,77.89575577066269
1732813198,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,14,29,45,45,2707,0,4,4.6498247720417485,0.9152080019703135,44.90845800319221,77.89656446250461
1732813199,30,,Aggregated,19.600000,0.000000,4,5,5,5,6,7,10,14,29,45,45,2730,0,4,4.648808604361632,0.9152080019703135,44.90845800319221,77.8974358974359
1732813200,30,,Aggregated,20.300000,0.000000,4,5,5,5,6,7,10,14,29,45,45,2743,0,4,4.651183949288074,0.9152080019703135,44.90845800319221,77.89792198323003
1732813201,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,14,29,45,45,2766,0,4,4.64983516734297,0.9152080019703135,44.90845800319221,77.89877078814172
1732813202,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,10,14,29,45,45,2783,0,4,4.64651986377427,0.9152080019703135,44.90845800319221,77.899389148401
1732813203,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2804,0,4,4.642770041329729,0.9152080019703135,44.90845800319221,77.90014265335235
1732813204,30,,Aggregated,19.500000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2825,0,4,4.644016220138524,0.9152080019703135,44.90845800319221,77.90088495575222
1732813205,30,,Aggregated,19.700000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2844,0,4,4.641226789688404,0.9152080019703135,44.90845800319221,77.90154711673699
1732813206,30,,Aggregated,19.700000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2864,0,4,4.642773535563938,0.9152080019703135,44.90845800319221,77.90223463687151
1732813207,30,,Aggregated,19.300000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2887,0,4,4.646992318263423,0.9152080019703135,44.90845800319221,77.9030135088327
1732813208,30,,Aggregated,19.600000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2905,0,4,4.654342020940851,0.9152080019703135,44.90845800319221,77.90361445783132
1732813209,30,,Aggregated,20.000000,0.000000,4,5,5,5,6,7,10,13,29,45,45,2925,0,4,4.653200096006477,0.9152080019703135,44.90845800319221,77.9042735042735
1732813210,30,,Aggregated,19.700000,0.000000,4,5,5,5,6,8,10,14,29,45,45,2944,0,4,4.673513045801151,0.9152080019703135,44.90845800319221,77.90489130434783
1732813211,30,,Aggregated,19.600000,0.000000,4,5,5,5,6,8,10,14,29,45,45,2965,0,4,4.670919741599206,0.9152080019703135,44.90845800319221,77.90556492411467
1732813212,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,8,10,14,29,45,45,2984,0,4,4.6693120934455195,0.9152080019703135,44.90845800319221,77.90616621983914
1732813213,30,,Aggregated,19.900000,0.000000,4,5,5,5,6,7,10,14,27,45,45,3003,0,4,4.668578280998366,0.9152080019703135,44.90845800319221,77.9067599067599
1732813214,30,,Aggregated,20.200000,0.000000,4,5,5,5,6,7,10,14,27,45,45,3021,0,4,4.668662664294767,0.9152080019703135,44.90845800319221,77.90731545845746
1732813215,30,,Aggregated,20.100000,0.000000,4,5,5,5,6,7,10,14,27,45,45,3041,0,4,4.6666398371755635,0.9152080019703135,44.90845800319221,77.90792502466294
1732813216,30,,Aggregated,19.200000,0.000000,4,5,5,5,6,7,10,14,27,45,45,3061,0,4,4.660866599431499,0.9152080019703135,44.90845800319221,77.90852662528586
1732813217,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,14,27,45,45,3080,0,4,4.660451297032913,0.9152080019703135,44.90845800319221,77.9090909090909
1732813218,30,,Aggregated,19.600000,0.000000,4,5,5,5,6,7,10,13,27,45,45,3102,0,4,4.657304573774473,0.9152080019703135,44.90845800319221,77.90973565441651
1732813219,30,,Aggregated,19.200000,0.000000,4,5,5,5,6,7,10,13,27,45,45,3120,0,4,4.652311590659035,0.9152080019703135,44.90845800319221,77.91025641025641
1732813220,30,,Aggregated,19.700000,0.000000,4,5,5,5,6,7,10,13,27,45,45,3141,0,4,4.646209910490215,0.9152080019703135,44.90845800319221,77.91085641515441
1732813221,30,,Aggregated,19.600000,0.000000,4,5,5,5,6,7,10,13,27,45,45,3159,0,4,4.645245276308884,0.9152080019703135,44.90845800319221,77.9113643558088
1732813222,30,,Aggregated,19.700000,0.000000,4,5,5,5,6,7,10,13,27,45,45,3182,0,4,4.630374617488535,0.9152080019703135,44.90845800319221,77.9120050282841
1732813223,30,,Aggregated,19.100000,0.000000,4,5,5,5,6,7,10,13,27,45,45,3201,0,4,4.617445275181728,0.9152080019703135,44.90845800319221,77.91252733520774
1732813224,30,,Aggregated,19.700000,0.000000,4,5,5,5,6,7,10,13,27,45,45,3220,0,4,4.612304551819931,0.9152080019703135,44.90845800319221,77.91304347826087
1732813225,30,,Aggregated,19.800000,0.000000,4,5,5,5,6,7,10,13,27,45,45,3242,0,4,4.598182022471576,0.9152080019703135,44.90845800319221,77.91363355953115
1732813226,30,,Aggregated,20.200000,0.000000,4,5,5,5,6,7,10,13,27,45,45,3267,0,4,4.5853690923948145,0.9152080019703135,44.90845800319221,77.914294459749
